대분류,세부 항목,테스트 데이터 (문장/내용),비고
1. 기본(단일),성명,이번 프로젝트 담당자는 김철수입니다.,일반 텍스트
1. 기본(단일),생년월일,제 생일은 [date-of-birth]이라서 광복절이 휴일이에요.,날짜 포맷
1. 기본(단일),ID/PW,"아이디는 testuser123이고, 비번은 P@ssw0rd! 로 설정했습니다.",영문/특수문자
1. 기본(단일),전화번호,연락처가 변경되었습니다. [phone]로 전화 주세요.,하이픈 포함
1. 기본(단일),주소,배송지는 서울특별시 강남구 테헤란로 123입니다.,도로명 주소
1. 기본(단일),계좌번호,환불받을 계좌는 국민은행 123-45-678901 예금주 홍길동입니다.,은행명 포함
1. 기본(단일),신용카드,결제 카드는 1234-5678-1234-5678 (유효기간 10/25)입니다.,16자리 숫자
1. 기본(단일),차량번호,주차 등록 부탁드립니다. 차 번호는 12가 3456입니다.,신형 번호판
1. 기본(단일),아파트 동호수,"배달 기사님, 101동 1205호 문 앞에 놔주세요.",주거 정보
1. 기본(단일),IP주소,서버 로그를 보니 접속 IP가 192.168.0.1로 확인됩니다.,IPv4
1. 기본(단일),MAC주소,해당 기기의 물리적 주소(MAC)는 00:1A:2B:3C:4D:5E입니다.,하드웨어 ID
1. 기본(단일),질병/수술,과거 맹장 수술 이력이 있어서 보험 가입이 가능한가요?,민감 정보
1. 기본(단일),장애정보,시각장애 3급 복지 혜택에 대해 문의드립니다.,민감 정보
1. 기본(단일),투약정보,현재 고혈압 약을 복용 중인데 헌혈이 가능한가요?,민감 정보
1. 기본(단일),주민등록번호,등본 발급을 위한 주민번호는 [national-id] 입니다.,고유식별정보
1. 기본(단일),여권번호,비행기 티켓 예매해야 하는데 여권번호 M12345678 맞나요?,고유식별정보
1. 기본(단일),운전면허번호,면허증 갱신 기간이라는데 번호가 11-12-345678-90 입니다.,고유식별정보
1. 기본(단일),외국인등록번호,외국인 등록증 번호 [national-id] 으로 인증 부탁드려요.,고유식별정보
1. 기본(단일),API KEY,연동 테스트용 키 값은 sk-proj-1234567890abcdefg 입니다.,시스템 정보
2. 복합(시나리오),회원가입/인증,"이름은 이영희, 주민번호 [national-id], 폰번호 [phone]입니다.",3종 혼합
2. 복합(시나리오),결제/환불,신한카드 5361-1234-5678-1234 (CVC 123) 실패시 농협 302-1234-5678-91로 이체.,카드+계좌
2. 복합(시나리오),배송/주소,"경기도 성남시 분당구 판교로 555, 205동 301호, 비번 1234*",상세주소+비번
2. 복합(시나리오),차량/보험,"차종 쏘나타, 번호 34나 7890, 면허번호 경기-15-123456-78",차량+면허
2. 복합(시나리오),건강/의료,"1960년 3월 1일생 박건강, 당뇨약 복용 중, 허리 디스크 시술 이력 있음.",의료 민감정보
2. 복합(시나리오),개발/로그,"IP 10.0.0.5, MAC A1-B2-C3-D4-E5-F6, API Key ab123cde45fg",시스템 정보 혼합
2. 복합(시나리오),유출형,"홍길동(700101-1****)**, 여권 M87654321, 주소 서울 마포구...",엑셀 유출 패턴
3. 노이즈/변형,전화번호,연락처는 [phone] 혹은 [phone] 입니다.,점/공백 구분자
3. 노이즈/변형,주민등록번호,제 번호는 900101/1234567 입니다. 아니면 9001011234567,슬래시/구분자없음
3. 노이즈/변형,신용카드,1234-5678-****-1234 혹은 1234567812345678,마스킹/공백제거
3. 노이즈/변형,계좌번호,국민 123ㅡ45ㅡ678901,한글 모음 구분자
3. 노이즈/변형,이메일,아이디는 [email] 입니다.,회피형 표기
3. 노이즈/변형,차량번호,차번호 12가3456 또는 12 가 3456,띄어쓰기 변형
4. 문맥은닉,구어체/주소,"아니 제가 95년 3월생인데, 서울시 강남구 역삼동... 산다고요.",자연어 섞임
4. 문맥은닉,띄어쓰기무시,비밀번호는dkagh1234!이고아이디는user01입니다,띄어쓰기 없음
5. 기술/시스템,JSON,"{""user"": ""test"", ""token"": ""sk-1a2b3c"", ""ip"": ""203.0.113.45""}",JSON 포맷
5. 기술/시스템,URL Query,https://site.com/login?jumin=**[phone]**&phone=**[phone]**,URL 파라미터
5. 기술/시스템,SQL Injection,SELECT * FROM members WHERE card='**4567-1234**...';,SQL 구문
6. 기타,서류(이력서),"성명:최인재, 주민:921010-1******, 주소:수원시 영통구...",다량 정보 나열
6. 기타,OCR 오류,"여권번호 M1234S678 (5를 S로 오인식), 이름 ㄱㅣㅁㅊㅓㄹㅅㅜ",오타/자소분리